72,Like A G6,Far East Movement feat. Cataracs and Dev,hip house,0.631578947
5,Give Me Everything,"Pitbull feat. Ne-Yo, Afrojack and Nayer",hip house,0.596638655
62,Back In Time,Pitbull,hip house,0.530612245
88,Where Them Girls At,David Guetta feat. Flo Rida and Nicki Minaj,hip house,0.530120482
17,Whistle,Flo Rida,hip house,0.524752475
16,Good Feeling,Flo Rida,hip house,0.481481481
40,Niggas In Paris,Jay Z,hip house,0.468085106
39,Hey Baby (Drop It To The Floor),Pitbull feat. T-Pain,hip house,0.43373494
11,Wild Ones,Flo Rida feat. Sia,hip house,0.422222222
2,Party Rock Anthem,LMFAO feat. Lauren Bennett and GoonRock,hip house,0.300970874
29,Party Rock Anthem,LMFAO feat. Lauren Bennett and GoonRock,hip house,0.300970874
